Date/Time,Media Description,Media Link
"You uploaded a feed photo on April 21, 2026 at 2:14 AM (GMT)","I started a new job this week. But before I did, my wife and I took a few days and got out of town.

We read books. Ate at places we?d never been. Walked through small shops without any agenda. I didn?t even bring a laptop. Thought about the new job less than I expected to.

It wasn?t avoidance. It was a deliberate gap between one chapter and the next.

I?ve made the mistake before of rolling straight from one job into the next with no space in between. You show up on day one still carrying the last place. The unfinished frustrations, the habits that were built for a different environment, the version of yourself that was shaped by two years of a specific team and culture.

That stuff doesn?t clear out on its own. You have to give it somewhere to go.

A few days away did that. I came back with a clearer head than I would have had otherwise. Ready to actually pay attention instead of just showing up.

The transition is part of the job. Most of us skip it entirely.

What do you do to reset between big professional changes?",https://media.licdn.com/dms/image/v2/D5622AQHu8KpkGAr_Vw/feedshare-shrink_160/B56Z2t0XLhIkAo-/0/1776737678863?e=1781740800&v=beta&t=pl7bczcM3gEAZTA8-I9KPZAzhfcytJnSFMqMTksnHds
"You uploaded a feed photo on March 10, 2026 at 1:30 AM (GMT)","I spent the afternoon on Saturday volunteering with my family at a charity that we?ve been a part of for the last 24 years. 

ReRUNS R Fun is the nation?s largest non-profit consignment sale for children, teens, and women. Located in LaVista, Nebraska, ReRUNS hosts resale events twice a year. All profits from the sales events are donated to charities in our community and around the world.

Back when we were scrounging in the couch cushions looking for loose change so we could afford groceries, ReRUNS helped us afford to buy clothes and toys for our children. My wife has worked at every sale and has made so many friends there. From an unwilling participant, I now look forward to the time that I get to give back and help those that need things when couch nickles don?t buy what they used to. 

One of our tasks this weekend was to organize all of the board games, which we have been doing for the last several sales. 

How does this relate to my previous posts about networking and business? It doesn?t. Volunteering is just good for the soul.",
"You uploaded a feed photo on March 10, 2026 at 1:29 AM (GMT)", -,https://media.licdn.com/dms/image/v2/D5622AQFLjpL4es0Wrw/feedshare-shrink_20/B56ZzVXX1OJ8AI-/0/1773106200563?e=1781740800&v=beta&t=YioFBoHXT3FiE_oajnS2dgvQTPzrEoEm6P7kFw7WEWs
"You uploaded a feed photo on March 10, 2026 at 1:29 AM (GMT)", -,https://media.licdn.com/dms/image/v2/D5622AQHW6JBkjxc-uQ/feedshare-shrink_160/B56ZzVXX8iIYAo-/0/1773106201172?e=1781740800&v=beta&t=UGZg1sqrxTwcyOKVkPzGBIHwqNB6Xm7oMdrwt6cf-7Q
"You uploaded a feed photo on March 10, 2026 at 1:29 AM (GMT)", -,https://media.licdn.com/dms/image/v2/D5622AQHyjGwzOHJ7MA/feedshare-shrink_20/B56ZzVXX2pGQAM-/0/1773106200868?e=1781740800&v=beta&t=_3glzC8IE2-SvMxPjLjWnVO50UliOopNdObs49IJTgY
"You uploaded a profile background photo on December 25, 2025 at 3:50 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D5604AQHy7D94SpyBig/profile-background-servable-original-image/B56ZtWNADILAAI-/0/1766677808550?e=1781740800&v=beta&t=mX_zBs2O2B9PFWBdvO5OJChdpBLO-W7v_9dq7GnZQSg
"You uploaded a profile background photo on December 25, 2025 at 3:50 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D5616AQGRmwak7RrsrQ/profile-displaybackgroundimage-shrink_200_800/B56ZtWNADGJYAU-/0/1766677808528?e=1781740800&v=beta&t=1kag1XpsxwHmC2YR9aU2HUl4ujV9e1xduNZtXzUev88
"You uploaded a profile photo on December 25, 2025 at 3:48 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D5604AQH3m16ick45eg/profile-originalphoto-shrink_900_1200/B56ZtWMt3.GsAI-/0/1766677736440?e=1781740800&v=beta&t=daegHELuOdVs6J5QOIpB1EZSTXwbNKaXqxGHEO38qL4
"You uploaded a photo on December 25, 2025 at 3:48 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D5603AQEbmTxEsJNikA/profile-displayphoto-scale_200_200/B56ZtWMt3NJoAY-/0/1766677739446?e=1781740800&v=beta&t=W2NN3VwmHTQDwuMVVrBkl7gvpYzaXyWV6qXlKxgyJqo
"You uploaded a article cover photo on October 20, 2025 at 2:08 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D5612AQF4139g6ALsEA/article-cover_image-shrink_423_752/B56ZoB84KaJkAU-/0/1760969327621?e=1781740800&v=beta&t=l7pJD7q82-7yaPuCKsZU7xx8bNc2hxHry7QVdwF4iBg
"You uploaded a feed photo on October 12, 2025 at 2:35 AM (GMT)", -,https://media.licdn.com/dms/image/v2/D5622AQFvgAMmjrHbbg/feedshare-shrink_800/B56ZnWRY9DG0Ag-/0/1760236511070?e=1781740800&v=beta&t=eB2mv2-k61yMk5UTt4wwWp55p-bq-IweUicA6pzyby0
"You uploaded a feed photo on October 3, 2025 at 12:26 AM (GMT)", -,https://media.licdn.com/dms/image/v2/D5622AQFtFR-FOGxRrQ/feedshare-shrink_480/B56ZmndojBIsAc-/0/1759451188313?e=1781740800&v=beta&t=75F8N9JG0gP3mxzW0Q5KTqIYDJKaLUta_yrz5vjygUw
"You uploaded a feed photo on September 29, 2025 at 12:03 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D5622AQGgxmyW-YXxYg/feedshare-shrink_160/B56ZmVWyo_IAAc-/0/1759147405807?e=1781740800&v=beta&t=IJw7SFi58OsbVOZytKyrlfCp01c2yd-NCU5Li8j7PjU
"You uploaded a feed photo on September 22, 2025 at 12:13 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D5622AQH7pNd2JLoPTQ/feedshare-shrink_480/B56ZlxV93yI8Ac-/0/1758543209829?e=1781740800&v=beta&t=FgMpsD2cfRmd4nWN-wrJoAQIXhynD-PRQnvW53xp58o
"You uploaded a feed photo on September 13, 2025 at 6:47 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D5622AQE-_1jm7UaFgA/feedshare-shrink_160/B56ZlEZ0DmKEAk-/0/1757789248141?e=1781740800&v=beta&t=NCcd36IVu9GOZ7SUC8duz3FOs_3vqyd6ofe7ql-vniw
"You uploaded a feed photo on September 13, 2025 at 6:47 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D5622AQGYcg5n51xahQ/feedshare-shrink_1280/B56ZlEZ0DCH8As-/0/1757789248152?e=1781740800&v=beta&t=RN3QvZrSvKbL60Rm2gjoxsV0DeffITCBCXr1hoCnKl4
"You uploaded a feed photo on September 4, 2025 at 7:38 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D4E22AQF2sIxpfR7EGg/feedshare-image-high-res/B4EZkWPQX8IIAo-/0/1757014723626?e=1781740800&v=beta&t=RtwH_E0kVtV_YEu5EF1quYJhM2wIiLMoPUAM7dsQBTA
"You uploaded a feed photo on August 11, 2025 at 10:09 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D5622AQFNunRIwrB47Q/feedshare-shrink_480/B56ZibLtBwHQAY-/0/1754950195034?e=1781740800&v=beta&t=jSeeQoTu59Yvdj0QSxj6WTG45Z23U4A34_Uk-1rd9lY
"You uploaded a feed photo on August 11, 2025 at 10:02 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D5622AQEk1fobkvRHPA/feedshare-shrink_1280/B56ZibJ_VYHUAo-/0/1754949746256?e=1781740800&v=beta&t=06w3djd6Hns8303cYjuEO4cvls7id_5FQloe8UHe3aM
"You uploaded a feed photo on July 27, 2025 at 3:37 AM (GMT)", -,https://media.licdn.com/dms/image/v2/D5622AQF30lD1NZniCQ/feedshare-shrink_800/B56ZhJ9RBNHUAo-/0/1753587455194?e=1781740800&v=beta&t=i8ly5xA_LVgJnVrfvfdavyT2PjyAJgk7860gx49WoEw
"You uploaded a feed photo on July 27, 2025 at 3:24 AM (GMT)", -,https://media.licdn.com/dms/image/v2/D5622AQF7AigvTC-OxQ/feedshare-shrink_480/B56ZhJ6V_VHMAc-/0/1753586690384?e=1781740800&v=beta&t=03gNdQGNQQLnQgxpp8uJah6MjBP_8fFeV4itT0dDoQw
"You uploaded a feed photo on July 27, 2025 at 3:21 AM (GMT)", -,https://media.licdn.com/dms/image/v2/D5622AQGcmrMA0rqcUQ/feedshare-shrink_160/B56ZhJ5gYZHQAc-/0/1753586470662?e=1781740800&v=beta&t=B2NjajfYlFjtPGGVO7NmzVh5-tVFEzShp6PS6yAZS0E
"You uploaded a feed photo on June 13, 2025 at 6:50 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D5622AQHmyA4RE9R2XQ/feedshare-image-high-res/B56ZdqoQ37HoAs-/0/1749840629531?e=1781740800&v=beta&t=I_LrhqYNUmrq3nh6HgkDGeWRaP50TxLfUm8G3QWPQnw
"You uploaded a feed photo on June 5, 2025 at 10:01 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D5622AQGQUSnwGgo_9w/feedshare-shrink_800/B56ZdCHNZyGoAg-/0/1749160875922?e=1781740800&v=beta&t=kAnqaIo9Sd9Dw-9C2ZTQyf3INo8ViKvRHP8WxGFY_KQ
"You uploaded a feed photo on April 21, 2025 at 4:45 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D5622AQHyRlU-xK2nAQ/feedshare-shrink_800/B56ZZZPgJgHsA4-/0/1745253958509?e=1781740800&v=beta&t=SkoSB7WkCLyQp60c2TuqzUOoAETKp7jV46H7pgV2yhQ
"You uploaded a feed photo on March 7, 2025 at 9:24 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D5622AQEQ6R7sfN8Ztg/feedshare-shrink_480/B56ZVyfmxrHEAg-/0/1741382643037?e=1781740800&v=beta&t=U8PaHEEwTD55aWkyTB3EWbA5IJaxzZfpRBIwOOqe1fc
"You uploaded a feed photo on February 24, 2025 at 8:48 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D5622AQGK2mggm-TE3Q/feedshare-image-high-res/B56ZU5uE6JHsA0-/0/1740430135241?e=1781740800&v=beta&t=JHvNk2UlrnrSqoV_UGtW5YtiQWUssSePbiU2n_-rTUQ
"You uploaded a feed photo on February 4, 2025 at 3:50 AM (GMT)", -,https://media.licdn.com/dms/image/v2/D5622AQFDSzaOTXt2bg/feedshare-shrink_480/B56ZTPFO62GUBs-/0/1738641043398?e=1781740800&v=beta&t=EuWj2KJ1ylbnaE-iI8MCw3XKzPSV-VZuKThY5OrdcwI
"You uploaded a feed photo on February 2, 2025 at 5:00 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D5622AQEJ2LwEfNwYCg/feedshare-shrink_20/B56ZTHm6P7GoAs-/0/1738515653827?e=1781740800&v=beta&t=ygoMWkZSPNlyrtX1bMstZeG9c7y45q47U1ueb8akN2U
"You uploaded a feed photo on January 31, 2025 at 1:59 AM (GMT)", -,https://media.licdn.com/dms/image/v2/D5622AQFk94VfqGesMQ/feedshare-image-high-res/B56ZS6FeeIHQA0-/0/1738288785578?e=1781740800&v=beta&t=cifrieHBCLK9BJ9cmqlJphp1ks9oVAEI2fiCq45Hw_g
"You uploaded a feed photo on January 31, 2025 at 1:51 AM (GMT)", -,https://media.licdn.com/dms/image/v2/D5622AQHnvndBmKSUxQ/feedshare-shrink_20/B56ZS6DloDGoAs-/0/1738288290505?e=1781740800&v=beta&t=9ufOWwk37G-CxH0h7iLkKwqQK1r9NeQ76B8B9tlL7So
"You uploaded a feed photo on November 18, 2024 at 2:06 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D5622AQEQFRTXX_iw2w/feedshare-shrink_800/feedshare-shrink_800/0/1731938791204?e=1781740800&v=beta&t=mtTf5bGh6ZpsnXd6wKz3EgU3C1nNz8gMLA696vvrGCE
"You uploaded a feed photo on August 7, 2023 at 2:27 AM (GMT)", -,https://media.licdn.com/dms/image/v2/D5622AQFOWwF--hq6bg/feedshare-shrink_800/feedshare-shrink_800/0/1691375247629?e=1781740800&v=beta&t=1s6-ARzTUPZsGbsKHXjyinQfMsm582UkbEYMgTFHpeU
"You uploaded a feed photo on August 7, 2023 at 2:27 AM (GMT)", -,https://media.licdn.com/dms/image/v2/D5622AQFUTFtgdNEvZA/feedshare-shrink_800/feedshare-shrink_800/0/1691375246143?e=1781740800&v=beta&t=gCF8qapnZ3lVFRb-hz4bGWQC7WBkTK8wG_oJuS75_bo
"You uploaded a feed photo on April 24, 2023 at 10:57 PM (GMT)", -,https://media.licdn.com/dms/image/v2/D5622AQHsCqtg5C9WmQ/feedshare-shrink_800/feedshare-shrink_800/0/1682377062853?e=1781740800&v=beta&t=A7XkvjzBShDZ56JDXin6RPR7Ouzivc35912Bnv2U34Y
"You uploaded a feed photo on November 8, 2022 at 2:38 PM (GMT)", -,https://media.licdn.com/dms/image/v2/C5622AQEH-plSH2Q-1Q/feedshare-shrink_800/feedshare-shrink_800/0/1667918302209?e=1781740800&v=beta&t=ep-aWHWTwQsOzKAE7vcNbFPUk9QGWqKrIUPXbkeUwqc
"You uploaded a feed photo on October 21, 2022 at 5:22 PM (GMT)", -,https://media.licdn.com/dms/image/v2/C5622AQGYa-6vewsylg/feedshare-shrink_800/feedshare-shrink_800/0/1666372941354?e=1781740800&v=beta&t=MJ14TWGCJQV-_1DkEFNtmOzIoY-aqHWjpfpV-vtjNcY
"You uploaded a feed photo on September 12, 2022 at 1:46 PM (GMT)", -,https://media.licdn.com/dms/image/v2/C5622AQE91AGAuhY3QA/feedshare-shrink_800/feedshare-shrink_800/0/1662990392294?e=1781740800&v=beta&t=uajje4pV8AdM_4XGa-0rIHz6VQxT5uQB-eFgjSVde5M
